id;Zona_EOD;LETRA;Distancia al centro (Km);m2_Comercio;m2_Educacion;m2_Residencial;m2_Industrial;m2_Servicios;m2_Otros;GSE Alto;GSE Medio Alto;GSE Medio;GSE Medio bajo;GSE Bajo;Ed. Básica y Media;Ed. Superior;Valor de oferta de vivienda (uf/m2) 
239;225;;11,44;4744;21970;456845;16943;3975;25479;2431;96;33;1;44;2883;0;73,34
240;226;;7,9;16562;1189;156171;3594;1423;7584;620;135;581;0;23;51;0;70,85
241;227;;8,11;26800;16464;389535;9175;10144;16005;3464;1054;509;792;332;2700;0;71,42
242;228;;8,21;11311;14191;256283;4486;11336;6638;759;789;149;1;32;2265;0;
243;229;;7,78;8335;11852;109739;3445;4155;1397;248;592;306;94;20;1119;0;57,12
244;230;;8,56;8621;4231;240609;4545;3233;5880;625;535;834;138;240;1374;0;
245;231;;10,71;1833;4671;55388;12200;3410;10318;65;129;76;46;25;479;0;
246;232;;2,93;7533;398;95391;41100;5074;1339;0;230;767;121;394;0;0;30,51
247;233;;2,5;19864;15954;207432;40981;7267;3409;0;150;258;1142;31;2406;0;36,70
248;234;;1,9;23750;5912;122765;38481;6838;4004;0;247;853;588;34;987;0;
249;235;;1,18;21822;315;147036;24439;37014;2320;0;617;25;1687;118;0;0;54,41
250;236;;0,85;71554;35176;309600;61052;191378;5642;0;323;2516;2879;84;0;410;47,52
251;237;;0,45;68363;20257;94521;30379;242959;4407;1;130;739;72;19;0;748;
252;238;;0,95;63400;21379;197560;12242;106769;6734;154;491;485;908;42;0;7965;
253;239;;2,65;48067;4210;159755;49556;12338;5988;0;265;681;603;2021;2651;0;
254;240;;2,15;44594;1325;133237;38565;13182;7129;0;260;429;444;19;2110;0;42,45
255;241;;1,51;44678;26440;204482;50913;27149;9685;0;543;1683;1538;75;6197;3687;
256;242;;2,56;17947;31285;143424;19709;57309;5253;0;29;1128;305;332;2687;0;
257;243;;2,03;27435;16031;160679;14053;30016;5030;304;524;925;122;1345;5332;0;28,71
258;244;;1,37;55113;38201;269598;35914;64845;13890;29;1361;1479;534;69;1489;3717;
259;245;;0,84;81863;32076;342940;51602;253235;11109;0;325;1892;1329;59;3168;7223;56,85
260;246;;0;514215;17886;137939;83472;816611;44926;0;269;614;214;22;0;1956;
261;247;;2,61;77742;19710;111665;58007;61787;11042;390;241;270;148;17;311;0;
262;248;;2,06;36031;48916;160068;33444;36688;4910;0;497;734;496;249;0;15580;
263;249;;1,45;61037;45753;204585;34228;66534;3286;243;99;2833;1012;654;6432;38321;
264;250;;2,84;163935;14372;111075;151859;45715;9594;0;17;446;227;13;2621;0;
265;251;;2,25;90820;144550;444012;103119;89487;15367;120;398;1879;2703;499;4516;113406;43,41
266;252;;1,8;74431;199108;450464;55966;99250;17971;0;508;3029;1268;756;4147;88559;50,03
267;253;;1,27;35902;74427;176347;26102;116408;35426;0;996;774;532;453;3433;37461;44,35
268;254;;1,09;105497;31685;326537;75741;194235;13148;339;143;1321;1300;310;24;25113;123,21
269;255;;0,73;114331;57428;366469;68637;123915;16776;213;1293;1865;3087;411;3474;23093;47,65
270;256;;0,82;63266;63022;433796;44541;174975;18848;0;1811;2227;1568;601;1961;8806;57,81
271;257;;1,3;46519;4816;156854;48622;19422;6891;0;15;485;1520;34;0;0;55,39
272;258;;1,35;89550;34237;636741;123285;42617;21735;280;693;4092;4306;901;4910;9554;50,27
273;259;;1,6;60693;9390;451021;56522;41148;14722;0;1068;1994;1938;82;0;1817;40,92
274;260;;1,91;69817;8433;221836;56062;47606;12315;0;666;960;1840;935;1315;0;42,76
275;261;;1,8;72290;7509;113081;58246;20240;12945;67;328;741;263;25;1667;0;
276;262;;1,95;128435;24784;237919;106827;45029;15771;0;376;1181;1317;814;3019;0;49,03
277;263;;3,44;69333;11571;127346;101569;28509;17170;0;373;943;729;36;1288;0;
278;264;;3,79;9523;7396;60996;34519;157940;13072;0;216;446;128;14;873;2933;
279;265;;2,77;84106;17704;268598;146961;35460;11779;0;561;1020;259;1267;1473;0;34,06
280;266;;2,68;100124;30859;154012;136040;55657;14332;407;391;372;185;707;4346;0;40,61
281;267;;2,42;43744;4897;141322;59454;111023;11948;0;447;319;395;309;1723;0;39,10
282;268;;3,21;106065;3183;298694;221229;64419;21168;21;592;155;1365;1381;669;0;43,35
283;269;;3;36384;9416;162590;79626;30120;7616;0;23;685;827;253;795;0;
284;270;;3,98;27843;19100;159103;43815;10670;5452;0;287;552;1316;334;1216;0;19,10
285;271;;4;18121;0;81561;96934;13033;17879;0;283;136;747;20;0;0;
286;272;;3,67;43295;16509;130135;63050;27615;3561;0;42;246;882;1877;1916;0;
287;273;;3,66;154697;2846;54698;95653;23824;13696;0;327;648;0;17;777;0;
288;274;;3,73;76672;1201;146584;154398;31181;9663;0;80;804;1377;709;522;0;44,78
289;275;;1,17;24234;40142;194938;13986;43789;5440;444;2;1067;167;30;833;8783;
290;276;;0,63;191618;6315;129471;58358;138421;9803;0;205;715;1037;34;0;3753;
291;277;;0,45;160167;23650;61695;38480;833328;38712;0;6;249;535;16;1316;1149;
292;278;;0,66;49296;16036;163877;10079;78555;3943;0;428;982;859;39;198;0;
293;279;;4,46;10259;8427;149185;98893;18934;11764;63;865;756;551;220;721;0;
294;280;;4,83;13884;7513;196415;191357;67099;29378;0;140;487;1321;243;1240;5116;40,90
295;281;;5,11;2020;7858;66473;69170;7408,5;34556;0;13;78;102;525;804;0;
296;282;;5,72;7540;4736;169761;71603;11284,5;2080;0;172;416;956;1116;1001;0;
297;283;;5,88;2195;24524;136921;132149;19282;5004;0;18;554;762;164;481;4832;
298;284;;6,46;7314;6461;137106;34679;10915;3966;0;21;339;1487;36;1190;0;
299;285;;7,14;16388;17890;273817;32690;10216;5020;183;690;1137;510;617;2485;0;
300;286;;7,39;8680;1390;177193;48065;18748;3872;77;225;1196;835;949;1458;17354;51,16
301;287;;7,91;6419;3375;63223;61415;5402;3126;0;4;292;1;467;0;0;
302;288;;8,28;8811;1890;99310;833;1817;355;0;371;773;136;154;0;0;
303;289;;8,53;13057;3019;142255;7369;2622;1212;0;361;584;267;169;824;0;
304;290;;5,83;11430;0;56700;61427;7278;561;0;3;312;2;287;0;0;
305;291;;6,54;6680;4383;76975;37529;5589;2072;0;12;179;922;20;674;0;
306;292;;8,48;4814;2606;62785;1674;1781;1395;0;627;403;89;18;59;0;
307;293;;9,11;2765;6889;123118;946;2193;1813;0;57;251;1124;238;377;0;
308;294;;9,27;3345;13197;123148;782;5511;15214;122;64;1085;939;506;393;0;
309;295;;10,32;18262;15059;204643;48856;16195;6763;0;236;1493;781;1212;1857;0;
310;296;;10;19760;4635;71744;109104;12224;9342;0;488;19;491;313;803;0;
311;297;;11,3;4699;7940;80885;2166;5232;1550;0;118;589;322;120;1570;0;
312;298;;11,81;5894;4622;85186;25113;8192;12325;51;491;21;467;575;1772;0;
313;299;;12,68;19420;32824;597900;17581;12692;4582;0;1403;2452;4317;2650;7846;0;18,70
314;300;;11,91;3302;2365;136285;756;2706;1037;0;149;626;947;832;933;0;
315;301;;15,53;5506;6716;153723;1584;4586;990;0;220;917;1053;1368;1300;0;
316;302;;15,63;4862;9597;135054;1471;4093;480;0;86;588;1293;1424;1808;0;
317;303;;15,48;6005;10810;193207;994;8034;1770;0;95;1927;1020;1362;1315;0;
318;304;;16,09;10696;6414;189192;2112;8797;11681;0;357;2097;1491;1294;651;0;
319;305;;19,89;8751;26476;79701;69491;10988;11562;133;7;102;88;193;6540;0;
320;306;;9,69;7851;2685;146864;6765;1649;979;0;688;513;725;1087;950;0;
321;307;;11,61;2936;9739;123952;764;6388;7000;0;383;87;453;420;1357;0;
322;308;;11,79;2559;2216;111614;1079;2586;212;0;172;897;924;757;852;0;
323;309;;12,45;3121;8558;115070;1099;4759;1773;0;232;818;462;685;1215;0;
324;310;;12,61;2596;3077;118674;540;1862;291;0;70;823;1011;954;1943;0;
325;311;;12,41;14896;8400;120480;1341;40426;3904;0;69;899;1226;972;328;0;
326;312;;4,58;43159;18231;319161;44295;44016;15930;224;354;2213;362;245;1546;10741;39,78
327;313;;5,37;2922;17158;205998;5226;18622;2148;628;320;1261;248;225;3304;275;43,99
328;314;;5,6;14861;29600;135021;116198;33098;23755;0;21;859;972;940;3024;3494;38,41
329;315;;5,92;6929;1983;213890;8959;8044;3376;273;1164;661;364;41;93;0;47,32
330;316;;6,17;15248;10086;200340;42613;10596;10991;0;613;1141;200;965;2021;0;33,96
331;317;;6,55;17487;18729;339089;16016;15518;6817;181;1156;1372;509;1070;3190;0;38,80
332;318;;6,81;25055;20940;181445;230684;75877;13172;0;308;1192;158;427;3613;0;36,41
333;319;;7,26;16152;8483;220246;40052;8665;10825;0;85;2038;373;774;450;0;33,11
334;320;;7,49;23121;24548;234889;36035;15326;16404;0;708;923;630;878;3568;0;37,12
335;321;;7,95;42765;3437;430382;23775;27803;18047;0;736;1895;2846;553;2253;0;33,16
336;322;;4,68;29342;5761;110161;97059;28768;40758;0;170;733;155;426;856;0;45,62
337;323;;7,76;5350;652;74701;9993;3149;2181;0;24;199;429;374;0;0;
338;324;;8,34;11607;4422;118614;22728;5807;4760;0;39;661;420;691;985;0;
339;325;;8,42;23046;5082;161923;30671;9518;7836;165;434;260;386;196;697;0;28,84
340;326;;9,06;53137;25655;397939;74041;30857;12649;0;656;1803;1720;858;2931;0;34,50
341;327;;9,07;21564;3931;232395;15399;23906;12724;307;262;931;1530;767;2196;0;
342;328;;9,84;26545;7524;234809;79455;15541;12277;0;177;505;1094;1585;2166;0;
343;329;;10,32;20985;19443;201860;17013;10050;3838;154;81;568;449;158;1606;0;32,26
344;330;;10,37;12124;17307;160168;15203;7409;1203;0;43;752;609;290;3387;0;
345;331;;10,46;17152;11770;189420;29083;17197;16612;0;536;1002;1265;154;2477;0;
346;332;;11,19;8781;13948;48937;5560;8288;537;0;116;202;197;159;3707;0;18,58
347;333;;11,25;19198;42725;160427;21290;61929;16484;0;132;903;1228;696;4239;0;33,12
348;334;;11,74;10230;7751;102880;10683;6717;329;0;364;935;2;909;2281;0;27,36
349;335;;11,54;4557;5250;59236;17571;5759;1376;0;347;8;268;11;538;0;
350;336;;12,83;24800;34542;135442;17125;6995;15615;104;266;774;373;29;2948;0;
351;337;;15,29;8689;3896;49831;7233;3538;6923;30;844;333;180;1537;720;0;
352;338;;13,76;3919;3548;78081;7375;1410;946;0;236;595;351;672;520;0;
353;339;;13,92;10107;5587;186906;7255;5265;611;0;122;822;1150;1604;1916;0;
354;340;;14,33;13943;1583;210819;5964;2682;1107;130;72;731;1134;1179;1252;0;24,83
355;341;;14,5;3563;9967;112954;927;2826;704;132;189;175;786;870;4107;0;
356;342;;14,91;3756;14861;130939;3828;1749;1329;0;137;660;497;1044;1545;0;
357;343;;15,43;9877;16624;418147;4920;4262;4489;0;423;3234;3944;2804;5005;0;
358;344;;15,49;6494;8196;205745;5707;4396;738;0;438;1901;639;364;3159;0;
359;345;;12,28;5275;5685;167557;7401;2226;1198;0;176;812;472;1027;1166;0;
360;346;;5,19;8596;4844;211594;8505;2619;2544;0;690;531;697;530;556;0;
361;347;;4,59;4090;1594;121128;4379;1612;3979;0;36;920;338;364;135;0;
362;348;;5,36;4305;1588;141517;3564;4675;1841;0;16;694;5;320;511;0;
363;349;;5,92;4614;2680;223796;789;4501;2338;0;104;1065;1746;630;483;0;
364;350;;6,37;8675;4261;164424;8548;5619;2098;407;139;241;413;260;741;0;
365;351;;6,92;18823;1352;111297;2948;7098;22255;60;245;273;606;63;166;0;
366;352;;7,51;2517;11234;99442;871;1780;1397;0;26;333;465;15;1097;0;
367;353;;7,55;5681;16400;182643;2431;7380;12357;0;385;571;2090;1152;2110;0;
368;354;;8,26;6053;5290;170101;2090;5096;2783;0;581;300;1382;258;544;0;
369;355;;8,78;3114;6875;152727;1957;3479;3229;0;241;872;753;503;1993;0;
370;356;;9,44;2770;5919;166394;1399;2248;5118;0;79;569;1056;1576;832;0;
371;357;;5,18;5472;718;89813;1220;9676;1346;0;339;103;344;14;208;0;
372;358;;4,32;18211;3385;57960;38316;5812;22908;0;13;594;0;197;993;0;
373;359;;5,93;2104;3237;61356;2525;907;848;0;33;228;551;261;1199;0;
374;360;;6,7;3532;8990;135336;685;2579;1244;0;34;782;384;230;609;0;
375;361;;7,57;3501;7886;135319;453;1957;1144;0;303;476;278;250;2375;0;
376;362;;7,55;16745;16456;177246;5939;5385;2384;0;353;603;818;615;5168;0;
377;363;;8,75;5871;8787;136540;1396;6131;1514;21;157;568;677;411;519;0;
378;364;;8,73;4546;3873;132096;1705;1552;1309;0;237;939;106;882;257;0;
379;365;;9,7;2958;8060;158858;1089;5669;1264;0;173;349;1572;1253;1396;0;
380;366;;9,48;5281;3257;116823;5697;4690;1011;0;73;1431;810;996;500;0;
381;367;;10,13;1882;1878;115327;213;2719;992;0;387;1148;414;522;0;0;
382;368;;10,77;2987;4711;167962;401;1687;2082;0;414;1374;1080;350;1052;0;
383;369;;10,93;9400;7608;122263;59139;10189;11337;0;328;277;2078;544;2649;0;
384;370;;5,71;50119;344;48173;41917;10026;147561;0;22;264;375;568;0;0;
385;371;;16,77;9098;8865;347782;15042;13854;6049;291;403;3212;1002;996;1503;0;
386;372;;16,16;14897;2227;167938;12074;3574;1741;0;39;402;768;63;1912;0;31,02
387;373;;16,1;4116;13371;185578;4200;1924;1589;91;145;1892;1981;1531;3205;0;
388;374;;16,7;6615;7926;386620;570;11082;1361;0;18;1866;2649;2094;3416;0;
389;375;;16,66;11362;6525;212095;6178;5183;2921;0;197;1481;1184;1461;2499;0;
390;376;;20,63;786;24905;539667;20637;3055;2199;0;91;2254;5101;6803;4822;0;33,01
391;377;;17,53;154754;46979;200492;15736;94567;20307;0;448;637;305;412;10742;2570;33,05
392;378;;17,62;11537;21363;406523;24507;21582;41006;0;911;2410;2627;3104;3536;0;
393;379;;18,43;16501;32187;132152;9257;8428;1477;140;659;17;79;234;7230;1892;
394;380;;19,04;8977;10025;155077;5991;5247;3215;512;790;549;85;285;2000;0;
395;381;;18,98;1275;3422;194072;20620;4745;7435;0;248;1992;2009;256;2322;0;30,36
396;382;;20,05;4257;7569;128754;48616;7237;3269;0;474;510;607;29;3183;0;
397;383;A;15,95;602;240;6555;199790;20528;115892;0;415;706;1849;1049;111;0;
398;383;B;15,95;2096;0;1900;301260;40052;111604;0;415;706;1849;1049;0;0;
399;383;C;15,95;12776;7257;240810;450177;47085;117178;0;415;706;1849;2228;1550;0;27,01
400;384;;5,45;13865;13542;172326;416515;68750;52337;368;989;552;218;41;774;1234;
401;385;;6,11;30411;13541;162746;293456;50094;23850;0;415;886;445;282;491;0;40,30
402;386;;6,57;3777;9379;190808;6670;7675;6438;0;366;707;1577;712;1311;200;32,79
403;387;;7,39;5305;7468;204574;2265;5171;550;0;615;1654;250;1037;1669;0;
404;388;;6,57;4537;6464;127533;86512;21732;4381;225;301;493;1127;330;962;0;45,98
405;389;;7,7;8057;10537;374774;5979;11829;5478;1164;608;1340;539;65;1883;0;38,11
406;390;;6,56;1030;112948;73335;37969;6095;10115;0;38;320;902;20;0;21788;42,62
407;391;;7,43;9201;1844;186488;4089;7431;832;67;681;1569;683;341;1110;0;
408;392;;7,96;2635;1688;106458;1264;3229;3481;83;387;307;988;35;178;0;
409;393;;8,64;28311;1157;199697;6253;4257;3703;509;383;1133;463;639;1181;0;43,78
410;394;;7,8;28652;13561;118382;39122;18698;8827;0;199;1255;302;557;2498;0;
411;395;;8,98;2207;6257;175719;540;5178;1394;0;650;1245;1178;311;1566;0;
412;396;;10,07;7543;5933;218971;33727;5999;4127;0;1008;1794;1001;1093;1234;0;
413;397;;8,81;7267;6620;119986;604;2258;5270;0;351;1072;675;1160;943;0;
414;398;;7,91;10689;4811;42037;1382;5446;1002;0;20;10;280;439;1537;0;
415;399;;8,82;5754;4723;136408;719;2427;527;89;491;1532;1537;993;2239;0;
416;400;;8,04;925;563;38622;202;1408;194;0;162;398;1;309;0;0;
417;401;;8,44;61791;0;0;0;1719;0;0;0;0;0;0;0;0;
418;402;;10,7;6837;5409;129983;1016;2766;1486;0;1041;904;742;1254;2094;0;
419;403;;9,48;54502;25345;278084;11202;27588;18562;526;475;1449;590;962;1847;621;38,67
420;404;;9,35;23417;2641;62403;35070;4221;6339;0;188;404;186;224;15;0;
421;405;;10,36;38628;34817;327549;4693;16990;18975;0;944;1852;1168;944;5553;6083;29,85
422;406;;10,75;4607;14033;274869;5244;6561;1526;166;639;1416;1203;1318;1906;0;
423;407;;11,18;1744;6943;179650;410;1736;30446;0;657;1165;1670;761;1280;0;
424;408;;11,9;1056;26090;93155;2226;5921;642;583;28;328;151;943;4375;0;36,02
425;409;;12,57;1469;13925;137309;3689;3327;2699;18;149;621;2305;831;640;146;
426;410;;10,52;4834;8392;219607;1643;2080;1127;0;254;1016;1192;1213;207;0;
427;411;A;12,06;12452;1180;452249;2378;6087;4700;1217;4133;3718;1221;1604;1250;0;
428;411;B;12,06;3458;9377;604736;1422;4072;2645;1217;4133;3734;1273;1604;2985;0;36,30
429;411;C;12,06;0;8558;650;0;0;0;1217;4133;3718;1221;1604;2525;0;
430;412;A;14,26;5400;8641;168499;2319;574;2695;0;303;352;287;16;834;0;33,86
431;412;B;14,26;0;0;80;0;27;25000;0;303;275;287;16;0;0;
432;412;;14,26;83;0;3376;0;60;1306;;;;;;;;
433;413;;11,67;3036;3801;64351;140;395;212;0;110;18;367;411;742;0;
434;414;;12,41;17989;9007;447985;3477;7461;5962;0;1411;3472;3149;1718;2907;0;
435;415;;12,65;27576;21250;435615;3440;8285;13670;238;1098;2705;1336;789;6526;0;
436;416;;14,34;2343;10658;327947;989;2354;826;0;159;2294;2175;1957;1541;0;
437;417;;15,12;3009;602;217228;498;452;239;233;732;447;290;32;456;0;
438;418;;17,58;4848;9275;244784;3187;4489;3958;0;274;1632;575;224;7913;0;
439;419;;18,81;81549;49295;884268;16259;23213;124676;0;1763;5289;7836;2214;9406;0;
440;420;A;19,55;1452;7836;543400;204;513;1857;0;1400;3385;3276;256;1049;5532;30,57
441;420;B;19,55;0;0;37096;0;0;0;0;1400;2999;3049;129;0;0;32,09
442;421;;19,17;5718;56710;228699;13405;8794;11087;0;107;1777;1739;1452;4155;0;21,09
443;422;;18,89;17050;23648;72964;1273;4050;16768;450;0;634;218;103;2320;14219;27,48
444;423;;19,56;1628;3626;197957;436;1073;112;0;434;1168;1332;1476;3369;0;17,80
445;424;;19,72;1099;4297;95796;832;199;241;0;33;740;431;511;2829;0;
446;425;;19,87;56121;10941;87129;10471;35881;22045;0;35;20;349;974;2319;0;
447;426;;20,37;4826;12003;126081;148886;22086;126152;95;211;534;952;397;4559;0;
448;427;;20,41;748;3155;89819;84;348;52;0;497;738;363;890;984;0;
449;428;;21,07;2091;2367;87450;2064;1201;1599;0;240;1593;461;40;45;0;
450;429;;21,1;607;3459;57740;157;2204;581;0;58;182;1289;27;875;0;
451;430;;20,96;7490;2800;166472;3872;1726;1504;0;678;1143;595;483;1045;0;
452;431;;21,19;6301;4746;53003;69287;7598;18723;0;361;282;293;17;1296;0;
453;432;A;22,2;7796;41888;1107324;1385;10980;32937;181;1604;6013;14677;8436;12381;0;23,23
454;432;B;22,2;1177;3618;303835;174;621;86;181;1604;6013;14478;8688;0;0;
455;432;C;22,2;0;0;0;56166;0;0;181;1604;6013;14478;8252;0;0;
456;433;;14,33;8;0;105392;25;40;9;0;4;76;337;7;0;0;
457;434;A;9,04;250;9308;74310;3602;1229;4655;0;20;321;2239;270;741;0;
458;434;B;14,91;7229;3580;122445;40870;4250;24621;0;20;321;2239;270;446;0;
459;435;;13,74;19549;6684;1276;349019;33655;230531;0;16;110;122;198;0;0;
460;436;A;24,89;1374;0;47199;29530;905;19477;731;913;1638;1992;1000;392;0;
461;436;B;24,89;5755;4253;26301;15373;3656;4113;731;913;1638;1992;1000;384;0;
462;436;C;24,89;8858;6910;382301;17540;3572;46194;731;913;1638;1992;1000;2200;0;
463;437;;8,27;14969;11846;111009;262237;110746;119853;0;325;371;240;82;1343;0;40,13
464;438;;9,98;2450;2451;323005;14997;7374;6947;0;581;2230;434;223;1808;0;39,06
465;439;;6,89;2672;3042;144215;3518;1570;19222;1313;195;45;0;28;77;0;59,90
466;440;;13,21;1499;0;31241;1363;3689;13800;61;121;71;43;24;0;0;
467;441;;3,45;6218;10346;144917;1968;3747;20398;0;675;595;158;1556;2217;0;
468;442;;18,62;0;2559;80981;3599;1845;11014;377;508;264;0;17;0;569;58,21
469;443;;15,97;990;3582;177440;2713;672;156605;0;234;260;388;121;163;0;43,69
470;444;;13,95;3040;326;554;456012;57500;232587;0;0;1;16;1;0;0;
471;445;;16,55;4053;16882;511718;200408;18072;118953;0;470;6226;6019;479;2422;0;32,56
472;446;;18,01;12017;9698;607804;2501;4713;7485;777;1153;3645;1000;122;3390;0;35,70
473;447;;17,11;11947;17198;294078;5108;13390;13670;0;63;1784;3462;1468;238;0;28,65
474;448;;17,5;16202;3891;1106804;389;2789;6231;0;1598;9307;7609;865;2767;0;28,40
475;449;;12,69;7306;7637;26312;221039;72708;382428;0;29;115;695;175;0;0;19,04
476;450;A;12,71;1464;0;1662;926175;136148;357807;0;3;13;79;19;0;0;
477;450;B;12,71;23450;856;3687;996929;144992;559448;0;3;13;79;19;0;0;
