id;Zona_EOD;LETRA;Distancia al centro (Km);m2_Comercio;m2_Educacion;m2_Residencial;m2_Industrial;m2_Servicios;m2_Otros;GSE Alto;GSE Medio Alto;GSE Medio;GSE Medio bajo;GSE Bajo;Ed. Básica y Media;Ed. Superior;Valor de oferta de vivienda (uf/m2) 
478;451;;25,56;11940;14524;299555;31954;10968;21586;0;370;865;1486;648;2587;0;
479;452;;20,44;93145;4990;83319;273964;21955;88598;0;178;383;707;23;909;0;
480;453;;10,95;10147;6019;638822;16524;2293;8311;403;1212;3230;562;70;1889;0;38,58
481;454;;3,09;5505;10392;160030;15975;9031;5943;0;42;846;543;353;3666;0;
482;455;;13,17;240;0;3985;71788;14462;30029;0;0;1;0;0;156;0;
483;456;;21;1105;0;4905;768;208;0;0;1;3;16;5;0;0;
484;457;;9,04;2324;4693;296263;61;1183;3084;0;447;2397;2257;1479;3085;0;
485;458;;14,91;17286;12935;231052;8427;3443;2393;114;1059;1346;618;59;983;0;
486;459;;16,46;81318;23500;138030;4435;66448;217451;147;310;675;458;31;119;0;
487;460;;16,16;2367;1059;327638;354;3964;2762;0;1084;1941;2953;238;305;0;
488;461;;17;6692;2358;456797;1381;602;56;0;1467;5393;3568;1258;2558;0;
489;462;;21,78;1757;9265;92789;4039;2684;2184;0;72;197;423;12;2509;0;
490;463;;21,95;3916;5648;255652;3364;2854;3157;0;460;2725;492;930;1307;0;41,11
491;464;;21,55;1322;6347;275008;523;2441;184;0;553;1248;1607;514;882;0;
492;465;;6,89;3602;7686;151415;6961;5546;3778;538;1220;322;225;42;294;0;46,70
493;466;;4,29;13097;10668;326938;12310;19493;11231;622;1078;1073;1;51;3025;550;67,16
494;467;A;3,45;81601;17386;352350;20131;289061;1932;1281;1323;1797;438;88;1498;6967;63,12
495;467;B;3,45;297;0;0;0;2626;0;1281;1323;1653;438;88;0;0;
496;468;;18,62;7607;4957;77157;6915;6533;1775;0;20;696;197;17;728;0;
497;469;;19,76;8461;2701;263284;21219;3174;23188;0;1069;2049;1227;981;1177;0;
498;470;;8,09;1009;2061;64881;502;2661;115;0;16;161;253;184;0;0;
499;471;;7,19;8230;1553;80772;16619;2899;4509;0;78;782;1179;38;610;0;
500;472;;5,88;18820;7498;78246;68477;7921;8080;0;31;1602;4;37;903;0;
501;473;;12,01;5308;0;365643;19227;10260;110409;1961;75;25;1;38;0;0;73,30
502;474;;17,52;0;434;252730;2966;38;1471;1808;65;24;1;31;0;0;74,63
503;475;;17,93;9233;7074;290941;3728;278;18787;1875;268;30;1;39;1821;0;71,01
504;476;;8,62;13916;10533;383784;48197;13580;29704;901;705;189;131;36;705;0;
505;477;;15,58;33886;31678;247771;13148;5078;11041;693;718;495;351;1043;4158;0;
506;478;;15,56;28775;40787;397313;13926;4704;34403;1199;582;267;81;36;2174;17261;79,31
507;479;;15,11;0;0;187104;35;0;2675;590;237;12;0;16;515;16319;80,35
508;480;;13,72;37346;81353;535298;5699;34542;49656;3278;272;339;1;68;3751;22345;52,08
509;481;;10,91;1495;4105;149204;1465;1772;3336;252;306;642;729;37;148;0;
510;482;A;12,46;1477;2412;396535;3646;805;40122;2282;143;153;310;55;800;0;
511;482;B;12,46;0;0;81354;2492;4713;21437;2282;143;153;310;55;0;0;
512;483;;10,84;3501;11872;198999;2103;1646;3079;0;1234;2805;963;93;1503;0;
513;484;;10,96;11583;11264;216770;1880;2818;12355;0;873;1996;1501;663;4973;0;
514;485;;13,08;16033;45207;141605;2287;7277;27690;993;239;17;0;22;585;0;55,11
515;486;;17,25;0;0;26857;19;0;1220;158;227;13;0;7;0;0;46,19
516;487;;17,49;1124;202;146416;501;207;1436;0;205;435;494;65;2206;0;29,61
517;488;A;16,19;6744;147;219968;55;321;4709;0;592;1399;244;40;1459;0;
518;488;B;16,19;0;0;34037;0;0;13;0;592;1411;244;40;0;0;36,89
519;489;;18,23;0;0;72526;0;0;644;0;0;941;279;43;690;0;31,09
520;490;;10,53;6806;2792;135814;7069;3845;785;0;610;746;389;376;713;0;
521;491;;10,66;31083;21423;285210;16635;11370;2726;0;421;1247;1122;2378;4229;0;
522;492;;6,83;1752;2379;114309;800;2276;1526;0;236;483;437;252;488;0;
523;493;;4,41;9546;916;57033;11249;9718;20635;0;210;424;166;17;36;0;
524;494;;2,96;9221;6488;72713;30521;23454;3661;0;5;347;355;161;658;0;42,87
525;495;;6,5;13992;0;3970;250;6525;54904;0;0;0;0;0;0;0;
526;496;;6,37;27966;15862;88129;83108;271757;59683;330;727;571;0;27;0;3765;41,76
527;497;;3,12;9612;3065;36555;37610;45408;2421;0;1;82;166;3;106;0;31,99
528;498;;3,25;3118;712;17650;9559;4276;1027;40;98;2;0;3;1014;0;
529;499;;14,17;20367;0;7845;65850;51590;447153;0;0;0;0;0;0;0;
530;500;;3,46;100662;0;1210;47456;47406;25831;0;0;0;20;0;0;2482;
531;501;;7,57;0;0;1585;102;2869;5217;0;11;23;12;4;0;377;
532;502;;8,47;8476;113;23093;1314;8694;31047;106;1;92;0;4;0;0;
533;503;;10,4;3073;288;55933;4030;2304;10446;0;268;4;0;5;0;0;
534;504;;8,62;5096;2670;13521;1440;59508;2956;25;29;8;0;0;0;0;
535;505;;15,04;5743;27089;285574;5613;5563;44943;224;69;27;12;19;0;0;87,04
536;506;;16,26;906;0;20537;287;0;3031;95;0;0;0;0;0;0;
537;507;;7,98;123444;1140;168532;8014;65411;54535;384;492;347;0;17;0;0;69,48
538;508;;11,31;125265;977;73949;10613;21530;32817;199;130;359;0;10;369;0;78,69
539;509;;10,62;2012;0;14358;242;25003;4441;48;20;0;0;0;0;0;
540;510;;8,2;0;10471;0;0;0;0;1;0;0;0;0;1997;0;
541;511;;7,72;6597;14154;59629;1840;484;8438;149;276;8;13;120;1850;0;
542;512;;9,7;0;0;93;708;566;82563;0;0;1;0;0;0;0;
543;513;;9,65;16211;0;1501;115143;25845;7704;0;1;0;0;0;0;0;
544;514;;3,08;23061;13818;90024;28071;12767;61243;0;27;88;1;1663;142;0;
545;515;;2,84;10472;13638;234;8214;25360;6943;0;0;3;0;0;0;6012;
546;516;;10,15;532;0;0;72;925;3277;0;0;2;5;2;0;0;
547;517;;10,96;49821;0;355;199;12710;72478;0;0;0;6;2;0;0;
548;518;;13,92;0;0;3588;0;111;0;2;14;54;49;116;0;0;
549;519;;7,41;3926;0;21251;48741;32657;5179;17;30;64;62;42;0;32267;
550;520;;8,38;467;12229;63387;241;6;111;0;140;417;166;14;12;0;
551;521;;9,05;0;328;90781;375;4;6322;0;293;371;33;22;0;0;48,00
552;522;;9,93;0;0;0;2476;0;0;0;0;0;0;0;0;0;
553;523;;8,86;130837;479;21800;20332;6917;28379;0;68;357;2;8;2493;0;
554;524;;16,66;0;0;38249;187;3390;498;0;9;610;296;16;704;0;
555;525;;9,85;0;0;3644;35;82;163;0;0;50;0;0;0;0;43,40
556;526;;9,31;8156;5860;322890;258507;32080;182126;378;453;1199;481;596;1490;0;34,78
557;527;;11,56;40;10516;45137;859;2963;6768;226;25;29;0;5;0;0;66,53
558;528;;10,53;4354;7349;446563;32057;10379;37694;726;720;3645;2749;430;5996;0;40,48
559;529;;9,03;6388;643;232701;26768;9775;10020;0;666;1615;1464;543;1245;0;
560;530;;8,18;13589;1342;111473;21944;2679;13755;54;380;526;445;149;421;0;
561;531;;9,44;2098;6358;359467;165;1842;6216;0;825;3385;2195;1090;5422;0;
562;532;;10,54;317;0;150799;0;605;3851;0;29;268;677;897;0;0;
563;533;;8,38;2276;1247;116827;511;956;1512;94;404;839;1055;30;420;0;35,85
564;534;;3,46;6553;15510;103959;99783;18674;53320;0;7;10;747;146;947;0;25,53
565;535;;9,77;24747;23916;569957;6506;11689;27574;2030;221;1110;1;63;4258;0;78,57
566;536;;9,15;3317;4774;131978;2090;1287;2462;0;378;221;0;11;24;0;46,95
567;537;;10,57;40974;32093;279149;8266;11162;67643;0;836;2039;2033;1014;2084;0;
568;538;;6,97;5134;8576;134949;32683;22646;9670;415;500;748;182;100;1712;0;37,72
569;539;;7,74;3649;8293;191153;4900;5224;1920;65;952;856;455;373;1094;0;
570;540;;8,2;2471;8420;83886;957;1552;1067;0;143;770;138;149;665;0;
571;541;;8,65;1929;15938;122970;12196;16039;15751;111;149;1105;433;479;1579;0;41,45
572;542;;9,78;158956;5157;109495;4434;37360;44602;0;266;673;202;201;0;10767;43,04
573;543;;9,7;3194;0;19371;223;7441;300;43;92;3;84;4;0;0;
574;544;;10,56;7535;2147;82740;2114;17486;2026;0;929;1004;275;251;277;0;37,99
575;545;;11,39;1693;1581;112654;572;1444;334;0;231;802;539;29;1512;0;
576;546;;11,57;10707;12347;130987;1949;2957;5120;0;936;1775;262;413;2196;0;
577;547;;12,05;12861;7400;80412;2158;3093;4922;0;490;164;68;179;1660;0;30,71
578;548;;12,5;12466;5418;146050;2132;2423;2538;0;618;476;377;223;1244;0;40,40
579;549;;13,09;39501;6576;164071;19908;9586;25592;0;945;522;526;441;387;0;
580;550;;13,54;16332;31301;224833;2686;3506;5423;255;116;996;224;248;1800;0;
581;551;;14,18;6567;1868;203145;3909;7102;927;127;1001;1153;291;350;415;0;
582;552;;14,6;5993;5970;302406;2947;517;807;0;1164;2768;2194;857;1968;0;28,57
583;553;;14,96;6044;11304;68515;2896;5022;1092;0;302;195;4;9;1808;0;
584;554;;15,33;9430;17734;118248;889;5553;3839;0;260;1761;1028;525;3839;0;
585;555;;15,54;2800;3656;191174;407;2897;40;0;236;2073;995;124;1011;0;
586;556;;15,84;1044;3943;140078;249;374;271;0;527;867;584;670;1387;0;
587;557;;9,05;6638;9826;214780;17410;34087;5017;32;1299;1483;380;60;3771;0;
588;558;;10,17;3199;0;131283;0;771;8822;514;327;421;667;450;0;0;
589;559;;10,89;12453;2901;783587;1015;1380;16134;2000;2942;1200;609;727;3070;138;54,50
590;560;;10,99;2766;17082;176992;240;16609;106576;175;265;492;61;35;2706;0;54,43
591;561;;11,62;650;3222;279908;830;2716;6959;483;754;105;208;27;1546;0;47,66
592;562;A;15,65;6346;20390;551581;4123;11177;4734;0;382;2500;5416;1105;7209;0;
593;562;B;15,65;1470;299;34698;230;9;761;0;382;2500;5416;1105;232;0;
594;563;;3,45;5057;148256;198083;24908;45148;2944;0;371;1189;1024;1019;0;41190;
595;564;;16,88;12119;41792;355883;35538;19835;10529;0;335;2314;3935;2847;7254;0;
596;565;;17,61;2044;5498;7308;21541;3005;4005;1;13;80;126;102;2662;0;
597;565;;17,61;;;;;;;0;0;0;0;0;0;0;
598;567;;13,24;9210;16153;553899;3632;3218;3220;0;646;2228;4398;4701;763;0;
599;568;;11;7053;15686;233227;19074;10156;2725;0;155;2107;2403;1145;2319;0;
600;569;;10,32;35638;12237;205681;3592;18313;38101;1285;285;22;1;32;3321;0;60,65
601;570;;9,63;22719;17361;252054;6514;5572;29315;0;837;2072;1748;831;4100;0;
602;571;;11,06;7317;14061;142572;2947;5602;6357;0;468;810;477;31;2977;0;
603;572;;11,52;4346;8449;378000;4829;8714;7908;36;1016;2020;647;858;4657;0;34,02
604;573;A;7,98;4686;822;319880;44816;2990;41700;0;1097;3208;1676;1392;830;0;27,02
605;573;B;8,48;926;3144;222656;80438;9534;41592;0;1097;3224;1938;2106;1156;0;35,49
606;573;C;10,93;331;0;5364;24;41;0;0;1097;3208;1668;1392;0;0;
607;574;;20,43;13464;4533;119597;5029;3890;3571;0;41;923;329;876;1544;0;
608;575;;19,71;56073;32997;190359;27308;22577;10255;0;361;725;706;777;10540;0;
609;576;;13,06;6874;15220;258872;6490;6556;2506;0;966;1136;1494;983;7731;0;
610;577;A;7,94;26546;6773;574242;28007;137375;11469,5;2646;4359;1833;457;324;38;886;61,13
611;577;B;7,94;74015;4378;535190;33980;34998;9054;2686;4310;1833;457;324;436;630;59,83
612;578;;9,2;8822;13072;199267;15282;4273;1183;0;313;896;956;1008;2731;0;
613;579;;9,07;11904;10434;116911;40923;7509;1407;0;25;838;265;171;2114;0;
614;580;;11,21;7632;3305;700;346951;26663;225713;0;0;5;5;0;352;0;
615;581;;23,26;1470;482;113997;14760;1775;28158;0;32;62;647;185;883;0;
616;582;;23,38;467;0;90553;703;1744;19397;789;13;200;267;23;1271;0;48,38
617;583;;19,67;6606;3095;214309;10168;6299;38887;364;897;657;1470;370;973;0;
618;584;;21,02;1297;0;30783;206;144;4081;407;30;402;373;332;202;0;
619;585;;18,33;7129;19449;264358;652;711;17084;2864;2;492;172;199;1485;0;58,27
620;586;;16,62;5546;104;95545;330;799;12951;177;183;39;0;5;0;0;
621;587;;14;111;0;45907;471;795;1852;500;50;40;0;8;0;0;55,56
622;588;;4,67;140;0;41640;841;55;3746;0;0;0;215;99;0;0;
623;589;;29,89;1108;0;24278;273;0;781;134;19;13;252;71;177;0;0,34
624;590;;34,86;11762;17909;243475;2382;5471;5726;0;36;1807;3375;2981;6790;0;20,65
625;591;;27,13;43833;27329;793366;4865;51297;27660;0;531;3320;6793;3837;19768;0;28,45
626;592;;11,92;9551;6595;213236;24921;5415;2128;0;423;825;1083;824;516;0;
627;593;;12,5;37422;13620;217473;69478;17743;34091;269;179;1355;856;1267;6056;2316;23,24
628;594;;11,06;10970;310;241584;11531;5068;3021;48;300;1202;645;774;1583;0;27,10
629;595;;13,84;13301;31875;372846;2524;12613;4004;0;784;2538;1087;1216;8191;0;
630;596;;5,53;15766;8443;291998;8683;7349;4354;0;680;1697;413;265;2854;0;
631;597;;5,67;9691;7128;237784;942;13369;7077;0;801;1753;1964;1113;1593;0;27,98
632;598;;7,55;18403;8673;361413;8705;11527;3035;0;419;1577;2070;2286;2978;0;
633;599;;7,6;18368;10402;305811;6630;8975;4262;0;375;901;1877;1980;2004;0;
634;600;;7,47;29007;10152;340041;35455;5074;8131;0;493;884;3039;802;3010;0;
635;601;;12,87;702;11404;635703;227820;5266;3588;0;427;2220;5566;3530;9726;0;27,00
636;602;;11,37;14627;35957;280527;2635;7175;16715;0;1237;5044;2117;799;10632;1299;25,34
637;603;A;10,32;25019;7558;368566;22280;13417;23528;0;662;3240;1396;1701;7079;0;
638;603;B;10,32;417;0;1176;39883;5917;20988;0;662;3240;1396;1701;1201;0;
639;603;C;10,32;0;0;48;9022;1607;31321;0;662;3240;1396;1701;0;0;
640;604;;7,98;0;3578;32756;0;0;920;0;17;95;232;427;393;0;
641;605;;8,48;10599;8248;151379;88632;17807;57375;0;320;383;1489;1168;2886;0;
642;606;;10,93;160115;4019;312;307995;37476;509456;0;0;103;0;2;0;7234;
643;607;;9,97;32390,5;20479;780770;225;6748,5;201189;0;2767;5739;2481;1226;7445;0;20,65
644;608;;12,95;13336;20201;942608;1682;5104;3515;0;1770;3625;3927;3163;5534;0;36,54
645;609;A;10,23;98244,5;232;4685;500;3980,5;92000;0;299;165;0;155;0;0;
646;609;B;10,23;22400;338;44227;4;3327;13158;0;299;165;0;155;0;0;
647;610;;5,01;10909;3713;536402;27221;21340;5638;1218;967;281;364;55;0;1588;
648;611;;15,96;2026;562;488723;3742;1890;32793;1207;180;21;0;26;0;0;
649;612;;13,69;2529;6063;364481;3261;399;25978;1738;625;32;1;41;1197;0;79,63
650;613;;15,35;126579;15808;409139;19631;43373;126631;2321;1033;218;7;170;2465;1034;64,45
651;614;;11,18;0;65;317;393234;28152;97452;0;5;17;99;26;0;0;
652;615;;17,58;5942;18967;663774;753;1994;4677;0;1191;12027;3799;713;4852;0;32,89
653;616;;17,39;5503;5673;500780;1399;2503;5388;0;343;2981;2887;4300;5282;0;
654;617;A;13,73;2292;20337;434628;898;5407;757;0;221;1671;5359;2434;9153;0;
655;617;B;13,73;0;0;0;388;0;1690;0;221;1671;5359;2054;1626;0;
656;617;C;13,73;5423;12247;25252;11336;5569;1898;0;221;1671;5359;2324;3707;0;19,40
657;618;;14,43;0;39362;2931;526;5696;0;1;8;49;77;62;803;4785;
658;619;;6,5;12933;3686;457066;22144;5407;15714;1538;930;303;1;53;900;0;
659;620;;6,04;26429;243;110023;7271;42359;10522;341;128;53;73;12;0;0;
660;621;;14,37;6447;334;142039;599;0;14038;295;94;6;0;7;0;0;
661;622;A;4,67;13163;0;7307;967;22888;960;81;22;44;15;2;0;0;
662;622;B;4,67;26771;1567;16659;1822;69473;370;81;22;44;15;2;1158;0;
663;623;A;47,73;17179;0;28013;8446;266230;827;1496;691;276;114;49;0;0;
664;623;B;57,14;83182;1963;444639;47987;285899;13523;1496;691;276;114;49;0;0;
665;624;;5,23;0;0;0;193;3925;1752;0;0;0;0;0;0;0;
666;625;;16,39;86;56;45561;40;194;775;0;106;617;138;244;0;0;41,34
667;626;;18,15;1083;0;274812;16370;1708;5125;0;1021;694;937;294;929;0;39,07
668;627;;19,71;;;;;;;0;0;226;0;0;0;0;35,89
669;628;;24,02;;;;;;;0;1;0;1;1;0;0;
670;629;;24,43;;;;;;;0;3;0;3;6;0;0;
671;630;;20,32;5598;823;6361;8099;2970;45500;0;0;0;0;0;0;0;
672;631;;19,62;293;0;0;10278;5611;44271;0;0;0;0;0;0;0;
673;632;;13,84;2555;0;352;23278;10045;96807;0;0;0;9;0;0;0;
674;633;;16,81;0;1135;13208;0;4;0;0;0;0;3;1;500;0;
675;634;;16,71;1100;1456;226;213946;16289;96716;0;0;0;1;0;0;0;
676;635;;42,18;1739;1771;39468;45666;5887;6348;0;3;216;70;61;710;0;
677;636;;20,14;316;515;11092;4442;439;1092;0;1;2;10;9;0;0;
678;637;;17,21;0;0;22464;0;0;0;0;0;0;300;300;0;0;26,35
679;638;;16,27;2788;4354;177922;0;1057;0;0;0;3315;401;188;581;0;31,37
680;639;;18,65;1766;0;27002;497887;48799;179885;0;16;215;219;211;0;0;33,42
681;640;;19,18;561;1207;46777;24239;1663;4386;0;15;39;115;133;0;0;
682;641;;26,37;1455;6506;184131;0;0;9;0;0;1545;1527;586;1416;0;30,34
683;642;;23,95;2114;6426;80204;91424;10572;22749;95;9;16;453;92;308;0;33,45
684;643;;16,39;0;0;0;42319;2899;20762;0;13;1;14;24;0;0;
685;644;;21,96;;;;;;;0;1;0;1;1;0;0;
686;645;;25,44;0;0;0;1297;105;99;0;0;0;0;0;0;0;
687;646;;23,22;83;0;7210;53;0;428;0;6;14;39;48;538;0;
688;647;;27,95;6294;18682;124025;8958;3955;39685;0;373;255;0;4;0;0;48,67
689;648;;28,6;631;1230;51328;1899;4093;1269;0;44;466;16;15;631;0;31,88
690;649;;18,25;1781;0;15774;177;808;2090;85;1;14;12;9;0;0;71,81
691;650;;18,69;1941;572;37803;193;934;3754;70;30;119;101;59;615;0;
692;651;;20,41;;;;;;;3;0;7;6;4;0;0;
693;652;;18,48;0;699;30373;12;0;5029;55;189;112;83;87;0;0;
694;653;;19,19;;;;;;;0;0;0;0;0;0;0;
695;654;;12,7;;;;;;;0;0;0;0;0;0;0;
696;655;;16,01;0;0;54549;99;0;5669;167;1;3;53;4;0;0;
697;656;;13,87;0;0;84027;6155;311;458;878;226;9;0;10;0;0;56,37
698;657;;21,55;;;;;;;0;0;0;0;0;0;0;
699;658;;33,09;;;;;;;0;0;0;0;0;0;0;
700;659;;24,78;0;0;48338;42;12;1484;16;99;766;140;7;727;0;42,30
701;660;;38,21;0;0;417;98111,5;271;1804;1;0;9;2;0;0;0;
702;661;;38,9;56;0;7293;220;63;59;4;13;16;47;45;192;0;
703;662;;39,8;;;;;;;0;0;0;0;0;0;0;
704;663;;47,73;0;198;2114;319;80;46;0;1;4;3;2;0;0;
705;664;;57,14;81;390;4322;139;218;0;2;2;11;31;8;55;0;
706;665;;53,95;502;600;5535;1419;333;1022;5;12;64;67;68;142;0;
707;666;;54,69;670;850;6320;3579;742;1340;4;6;24;47;85;119;0;
708;667;;44,85;514;467;21214;10145;929;7972;4;20;18;60;13;0;0;
709;668;;35,19;110;439;4779;5222;2752;8815;0;10;8;21;26;0;0;
710;669;;35,34;4275;3823;107667;4941;7915;1999;17;60;583;185;188;615;0;32,38
711;670;;44,79;0;0;0;2589,5;0;46194;4;15;53;43;56;8;0;
712;671;;48,42;0;0;1502;2033;0;118;1;3;13;8;8;0;0;
713;672;;45,21;;;;;;;1;0;0;1;0;0;0;
714;673;;47,21;7634;1522;73743;3311;3931;6739;52;172;141;502;530;1411;0;
715;674;;19,56;7659;14261;251810;9163;5389;2517;157;451;733;1665;1050;5064;0;
716;675;;29,33;10887;3509;95833;100277;9374;12488;0;44;120;99;255;522;0;
717;676;A;42,18;6524;11447;107714;72039;10902;25996;898;2573;3404;6772;5454;942;0;
718;676;B;42,18;81886;50797;946159;246408;56719;51661;932;2573;4258;7535;5915;14880;1527;31,66
719;676;C;42,18;1433;561;10915;804;743;103;898;2573;3404;6772;5454;1072;0;
720;677;;48,11;50086;55543;829948;248844;39086;77993;412;1263;1746;3957;4509;12139;0;20,08
721;678;;24,67;0;0;760;0;0;0;36;5;3;18;17;0;0;
722;679;;22,31;4727;15753;408412;77132;21038;52827;247;911;1581;3733;2553;6659;0;28,96
723;680;A;37,48;823;0;4772;128919;11051;83266;0;1;13;73;21;0;0;
724;680;B;26,855;1478;0;264;281763;34868;127591;0;1;13;73;21;0;0;
725;681;;16,23;763;2928;38563;225;398;3595;18;260;5;0;6;918;0;
726;682;;22,8;245;0;2625;0;0;4587;23;3;2;9;9;148;0;
727;683;;27,7;5260;3786;165516;1251;2726;3089;805;163;484;1275;953;2904;0;
728;684;;15,33;0;0;158169;0;0;80;0;72;821;1735;666;0;0;
729;685;;60,64;131965;70765;1431888;86309;63948;78198;1054;2730;3829;8160;9147;23739;7411;19,25
730;686;;32,17;61670;39996;1291142;96473;39103;69964;862;3351;5445;8361;5445;15053;0;28,49
731;687;;43,59;15805;11035;424386;31218;14099;13370;178;762;1211;3245;3594;4258;0;
732;688;;35,07;70566;41726;939744;90810;45867;70755;916;2798;3383;5260;4061;17742;0;24,72
733;689;;43,87;15044;8927;352811;32622;8857;9426;320;857;1474;2466;2698;3969;0;31,55
734;690;;59,11;38661;19535;369828;39845;34970;117214;235;769;811;1272;927;2483;0;
735;691;;40,81;22294;17516;349880;15080;13642;45482;0;0;0;0;193;5363;0;
736;692;;52,42;2670;4087;95963;2173;3528;663;0;0;0;0;0;1705;0;
737;693;;92,26;1516;5224;31346;428;4569;799;0;0;0;0;0;1211;0;
738;694;;76,8;521;1309;40831;356;2018;0;0;0;0;0;0;967;0;
739;695;;17,08;;;;;;;0;0;0;0;0;0;0;
740;696;;17,08;0;0;108;0;0;0;0;0;0;0;0;0;0;
